✅ Connected to MySQL.
Tables in careerportal: ["admins","crm_followups","crm_leads","education_details","one_on_one_schedules","recorded_sessions","retest_requests","sessions","student_feedback","students","subjects","test_results","trainers"]

student_feedback schema:
 - id | bigint | Null: NO | Key: PRI | Default: null
 - student_id | int | Null: NO | Key: MUL | Default: null
 - feedback_text | text | Null: NO | Key:  | Default: null
 - rating | int | Null: YES | Key:  | Default: null
 - created_at | timestamp | Null: YES | Key:  | Default: CURRENT_TIMESTAMP

students schema:
 - id | int | Null: NO | Key: PRI | Default: null
 - fullName | varchar(255) | Null: YES | Key:  | Default: null
 - gender | varchar(50) | Null: YES | Key:  | Default: null
 - dob | date | Null: YES | Key:  | Default: null
 - mobile | varchar(20) | Null: YES | Key:  | Default: null
 - email | varchar(255) | Null: YES | Key: UNI | Default: null
 - address | text | Null: YES | Key:  | Default: null
 - password | varchar(255) | Null: YES | Key:  | Default: null
 - createdAt | timestamp | Null: YES | Key:  | Default: CURRENT_TIMESTAMP
 - full_name | varchar(255) | Null: YES | Key:  | Default: null
 - phone_number | varchar(255) | Null: YES | Key:  | Default: null
 - admin_id | varchar(255) | Null: YES | Key:  | Default: null
 - status | varchar(255) | Null: YES | Key:  | Default: null

